     1→     1→export type TranslationDict = Record<string, string>;
     2→     2→
     3→     3→export const locales = [
  1024→  1024→  "upload.fileTypes": "JPEG, PNG, GIF, WebP • Taille max : 200 Mo par fichier",
  1025→  1025→  "upload.photoTitle": "Titre de la photo",
  1026→  1026→  "upload.description": "Description (facultatif)...",
  1027→  1027→  "upload.tags": "Tags (séparés par des virgules)",
  1028→  1028→  "upload.album": "Album",
  1029→  1029→  "upload.noAlbum": "Aucun album",
  1030→  1030→  "upload.safetyLevel": "Niveau de sécurité",
  1031→  1031→  "upload.contentType": "Type de contenu",
  1032→  1032→  "upload.contentPhoto": "Photo",
  1033→  1033→  "upload.contentArt": "Art",
  1034→  1034→  "upload.contentScreenshot": "Capture d'écran",
  1035→  1035→  "upload.contentIllustration": "Illustration",
  1036→  1036→  "upload.uploadError": "Erreur de téléversement. Réessayez.",
  1037→  1037→  "upload.completed": "terminés",
  1038→  1038→  "upload.pending": "en attente",
  1039→  1039→  "upload.uploading": "Téléversement...",
  1040→  1040→  "upload.uploadAll": "Tout téléverser",
  1041→  1041→  "upload.uploadCount": "Téléverser {count} photos",
  1042→  1042→  "albums.yourAlbums": "Vos albums",
  1043→  1043→  "albums.subtitle": "Organisez vos photos en albums",
  1044→  1044→  "albums.createNew": "Créer un nouvel album",
  1045→  1045→  "albums.noAlbums": "Aucun album",
  1046→  1046→  "albums.noAlbumsDesc": "Créez votre premier album pour organiser vos photos",
  1047→  1047→  "albums.newAlbum": "Nouvel album",
  1048→  1048→  "albums.createTitle": "Créer un nouvel album",
  1049→  1049→  "albums.albumName": "Nom de l'album",
  1050→  1050→  "albums.albumDesc": "Description (facultatif)",
  1051→  1051→  "albums.createButton": "Créer l'album",
  1052→  1052→  "albums.deleteConfirm": "Êtes-vous sûr de vouloir supprimer cet album ?",
  1053→  1053→  "albums.allAlbums": "Tous les albums",
  1054→  1054→  "albums.albumNotFound": "Album non trouvé",
  1055→  1055→  "albums.albumNotFoundDesc": "L'album demandé n'existe pas ou a été supprimé",
  1056→  1056→  "albums.editAlbum": "Modifier l'album",
  1057→  1057→  "albums.descriptionPlaceholder": "Description...",
  1058→  1058→  "albums.noPhotosInAlbum": "Aucune photo dans cet album",
  1059→  1059→  "albums.addPhotosDesc": "Ajoutez des photos à votre album pour commencer",
  1060→  1060→  "albums.uploadPhotos": "Téléverser des photos",
  1061→  1061→  "albums.deleteAlbumAndPhotos": "Êtes-vous sûr de vouloir supprimer cet album et toutes ses photos ?",
  1062→  1062→  "groups.title": "Groupes",
  1063→  1063→  "groups.subtitle": "Rejoignez des groupes pour partager et discuter de photos",
  1064→  1064→  "groups.createGroup": "Créer un groupe",
  1065→  1065→  "groups.searchGroups": "Rechercher des groupes...",
  1066→  1066→  "groups.myGroups": "Mes groupes",
  1067→  1067→  "groups.allGroups": "Tous les groupes",
  1068→  1068→  "groups.trending": "Tendances",
  1069→  1069→  "groups.noGroups": "Aucun groupe",
  1070→  1070→  "groups.noGroupsDesc": "Vous n'êtes encore membre d'aucun groupe. Explorez ou créez un groupe !",
  1071→  1071→  "groups.createTitle": "Créer un nouveau groupe",
  1072→  1072→  "groups.groupName": "Nom du groupe",
  1073→  1073→  "groups.groupDesc": "Description (facultatif)",
  1074→  1074→  "groups.groupRules": "Règles du groupe (facultatif)",
  1075→  1075→  "groups.createButton": "Créer le groupe",
  1076→  1076→  "groups.public": "Public",
  1077→  1077→  "groups.private": "Privé",
  1078→  1078→  "groups.allGroupsNav": "Tous les groupes",
  1079→  1079→  "groups.joinGroup": "Rejoindre le groupe",
  1080→  1080→  "groups.leaveGroup": "Quitter le groupe",
  1081→  1081→  "groups.groupRulesTitle": "Règles du groupe",
  1082→  1082→  "groups.photos": "Photos",
  1083→  1083→  "groups.discussions": "Discussions",
  1084→  1084→  "groups.membersList": "Membres",
  1085→  1085→  "groups.noPhotosInGroup": "Aucune photo dans ce groupe",
  1086→  1086→  "groups.noPhotosInGroupDesc": "Rejoignez le groupe et partagez vos photos",
  1087→  1087→  "groups.newDiscussion": "Nouvelle discussion",
  1088→  1088→  "groups.noDiscussions": "Aucune discussion",
  1089→  1089→  "groups.noDiscussionsDesc": "Démarrez une nouvelle discussion dans le groupe",
  1090→  1090→  "groups.discussionTitle": "Titre de la discussion",
  1091→  1091→  "groups.discussionBody": "Écrivez votre message...",
  1092→  1092→  "groups.createDiscussion": "Créer la discussion",
  1093→  1093→  "groups.groupNotFound": "Groupe non trouvé",
  1094→  1094→  "groups.groupNotFoundDesc": "Le groupe demandé n'existe pas ou a été supprimé",
  1095→  1095→  "groups.memberInfoUnavailable": "Informations sur les membres indisponibles",
  1096→  1096→  "groups.replies": "réponses",
  1097→  1097→  "discussion.notFound": "Discussion non trouvée",
  1098→  1098→  "discussion.notFoundDesc": "La discussion demandée n'existe pas",
  1099→  1099→  "discussion.backToGroup": "Retour au groupe",
  1100→  1100→  "discussion.replies": "Réponses",
  1101→  1101→  "discussion.noReplies": "Aucune réponse pour le moment. Soyez le premier à répondre !",
  1102→  1102→  "discussion.reply": "Répondre",
  1103→  1103→  "discussion.replyPlaceholder": "Écrivez votre réponse...",
  1104→  1104→  "discussion.loginToReply": "Connectez-vous pour répondre à cette discussion",
  1105→  1105→  "discussion.newTitle": "Nouvelle discussion",
  1106→  1106→  "galleries.yourGalleries": "Vos galeries",
  1107→  1107→  "galleries.subtitle": "Collections organisées de vos photos préférées",
  1108→  1108→  "galleries.createNew": "Créer une nouvelle galerie",
  1109→  1109→  "galleries.noGalleries": "Aucune galerie",
  1110→  1110→  "galleries.noGalleriesDesc": "Créez votre première galerie pour organiser vos photos préférées",
  1111→  1111→  "galleries.createTitle": "Créer une nouvelle galerie",
  1112→  1112→  "galleries.galleryName": "Nom de la galerie",
  1113→  1113→  "galleries.galleryDesc": "Description (facultatif)",
  1114→  1114→  "galleries.createButton": "Créer la galerie",
  1115→  1115→  "galleries.deleteConfirm": "Êtes-vous sûr de vouloir supprimer cette galerie ?",
  1116→  1116→  "galleries.allGalleries": "Toutes les galeries",
  1117→  1117→  "galleries.galleryNotFound": "Galerie non trouvée",
  1118→  1118→  "galleries.galleryNotFoundDesc": "La galerie demandée n'existe pas ou a été supprimée",
  1119→  1119→  "galleries.addPhotos": "Ajouter des photos",
  1120→  1120→  "galleries.noPhotosInGallery": "Aucune photo dans cette galerie",
  1121→  1121→  "galleries.exploreToAdd": "Explorez les photos et ajoutez-les à cette galerie",
  1122→  1122→  "galleries.explorePhotos": "Explorer les photos",
  1123→  1123→  "galleries.createdOn": "Créée le",
  1124→  1124→  "messages.title": "Messages",
  1125→  1125→  "messages.subtitle": "Vos conversations privées",
  1126→  1126→  "messages.newMessage": "Nouveau message",
  1127→  1127→  "messages.noMessages": "Aucun message",
  1128→  1128→  "messages.noMessagesDesc": "Envoyez un message pour commencer une conversation",
  1129→  1129→  "messages.selectMessage": "Sélectionnez un message pour le lire",
  1130→  1130→  "messages.composeTitle": "Nouveau message",
  1131→  1131→  "messages.to": "À (nom d'utilisateur)",
  1132→  1132→  "messages.subject": "Objet",
  1133→  1133→  "messages.body": "Écrivez votre message...",
  1134→  1134→  "messages.sendButton": "Envoyer le message",
  1135→  1135→  "messages.from": "De :",
  1136→  1136→  "messages.sending": "Envoi...",
  1137→  1137→  "notifications.title": "Notifications",
  1138→  1138→  "notifications.subtitle": "Restez informé des activités",
  1139→  1139→  "notifications.markAllRead": "Tout marquer comme lu",
  1140→  1140→  "notifications.noNotifications": "Aucune notification",
  1141→  1141→  "notifications.noNotificationsDesc": "Vos notifications apparaîtront ici",
  1142→  1142→  "profile.photoStream": "Flux de photos",
  1143→  1143→  "profile.albums": "Albums",
  1144→  1144→  "profile.favorites": "Favoris",
  1145→  1145→  "profile.galleries": "Galeries",
  1146→  1146→  "profile.groups": "Groupes",
  1147→  1147→  "profile.follow": "Suivre",
  1148→  1148→  "profile.following": "Suivi",
  1149→  1149→  "profile.sendMessage": "Envoyer un message",
  1150→  1150→  "profile.editProfile": "Modifier le profil",
  1151→  1151→  "profile.memberSince": "Membre depuis",
  1152→  1152→  "profile.userNotFound": "Utilisateur non trouvé",
  1153→  1153→  "profile.userNotFoundDesc": "L'utilisateur demandé n'existe pas",
  1154→  1154→  "profile.noPhotos": "Aucune photo",
  1155→  1155→  "profile.noPhotosOwn": "Téléversez votre première photo !",
  1156→  1156→  "profile.noPhotosOther": "Cet utilisateur n'a pas encore téléversé de photos",
  1157→  1157→  "profile.noAlbums": "Aucun album",
  1158→  1158→  "profile.noAlbumsOwn": "Créez votre premier album !",
  1159→  1159→  "profile.noAlbumsOther": "Cet utilisateur n'a pas d'albums",
  1160→  1160→  "profile.noFavorites": "Aucun favori",
  1161→  1161→  "profile.noFavoritesOwn": "Ajoutez des photos aux favoris !",
  1162→  1162→  "profile.noFavoritesOther": "Cet utilisateur n'a pas de favoris publics",
  1163→  1163→  "profile.noGalleries": "Aucune galerie",
  1164→  1164→  "profile.noGalleriesOwn": "Créez votre première galerie !",
  1165→  1165→  "profile.noGalleriesOther": "Cet utilisateur n'a pas de galeries",
  1166→  1166→  "profile.noGroups": "Aucun groupe",
  1167→  1167→  "profile.noGroupsOwn": "Rejoignez un groupe !",
  1168→  1168→  "profile.noGroupsOther": "Cet utilisateur n'est membre d'aucun groupe public",
  1169→  1169→  "favorites.yourFavorites": "Vos favoris",
  1170→  1170→  "favorites.subtitle": "Les photos que vous avez ajoutées aux favoris",
  1171→  1171→  "favorites.loginToSee": "Connectez-vous pour voir les favoris",
  1172→  1172→  "favorites.loginToSeeDesc": "Connectez-vous pour voir vos photos préférées",
  1173→  1173→  "favorites.noFavorites": "Aucun favori",
  1174→  1174→  "favorites.noFavoritesDesc": "Explorez les photos et ajoutez-les aux favoris en cliquant sur le cœur",
  1175→  1175→  "favorites.explorePhotos": "Explorer les photos",
  1176→  1176→  "cameraRoll.title": "Pellicule",
  1177→  1177→  "cameraRoll.subtitle": "Toutes vos photos en ordre chronologique",
  1178→  1178→  "cameraRoll.loginToSee": "Connectez-vous pour voir la pellicule",
  1179→  1179→  "cameraRoll.loginToSeeDesc": "Connectez-vous pour voir toutes vos photos",
  1180→  1180→  "cameraRoll.select": "Sélectionner",
  1181→  1181→  "cameraRoll.cancelSelection": "Annuler la sélection",
  1182→  1182→  "cameraRoll.selectedPhotos": "photos sélectionnées",
  1183→  1183→  "cameraRoll.addToAlbum": "Ajouter à l'album",
  1184→  1184→  "cameraRoll.deleteSelected": "Supprimer la sélection",
  1185→  1185→  "cameraRoll.noPhotos": "Aucune photo",
  1186→  1186→  "cameraRoll.noPhotosDesc": "Téléversez votre première photo pour commencer !",
  1187→  1187→  "cameraRoll.uploadPhotos": "Téléverser des photos",
  1188→  1188→  "settings.title": "Paramètres",
  1189→  1189→  "settings.subtitle": "Gérez votre compte et vos préférences",
  1190→  1190→  "settings.loginToManage": "Connectez-vous pour gérer les paramètres",
  1191→  1191→  "settings.loginToManageDesc": "Connectez-vous pour voir et modifier vos paramètres",
  1192→  1192→  "settings.profile": "Votre profil",
  1193→  1193→  "settings.privacy": "Confidentialité et autorisations",
  1194→  1194→  "settings.contentFilters": "Filtres de contenu",
  1195→  1195→  "settings.notifications": "Notifications",
  1196→  1196→  "settings.appearance": "Apparence",
  1197→  1197→  "settings.exif": "EXIF",
  1198→  1198→  "settings.account": "Compte",
  1199→  1199→  "settings.profileTitle": "Votre profil",
  1200→  1200→  "settings.profileDesc": "Gérez les informations de votre profil public",
  1201→  1201→  "settings.changeAvatar": "Changer l'avatar",
  1202→  1202→  "settings.name": "Nom",
  1203→  1203→  "settings.bio": "Bio",
  1204→  1204→  "settings.bioPlaceholder": "Parlez-nous de vous...",
  1205→  1205→  "settings.location": "Localisation",
  1206→  1206→  "settings.locationPlaceholder": "ex. Paris, France",
  1207→  1207→  "settings.website": "Site web",
  1208→  1208→  "settings.saveProfile": "Enregistrer le profil",
  1209→  1209→  "settings.profileUpdated": "Profil mis à jour",
  1210→  1210→  "settings.profileUpdateError": "Erreur lors de la mise à jour du profil",
  1211→  1211→  "settings.privacyTitle": "Confidentialité et autorisations",
  1212→  1212→  "settings.privacyDesc": "Contrôlez qui peut voir et interagir avec votre contenu",
  1213→  1213→  "settings.profileVisibility": "Visibilité du profil",
  1214→  1214→  "settings.public": "Public",
  1215→  1215→  "settings.contactsOnly": "Contacts uniquement",
  1216→  1216→  "settings.private": "Privé",
  1217→  1217→  "settings.whoCanMessage": "Qui peut vous envoyer des messages",
  1218→  1218→  "settings.everyone": "Tout le monde",
  1219→  1219→  "settings.nobody": "Personne",
  1220→  1220→  "settings.allowComments": "Autoriser les commentaires",
  1221→  1221→  "settings.allowCommentsDesc": "Autoriser les autres à commenter vos photos",
  1222→  1222→  "settings.allowDownloads": "Autoriser les téléchargements",
  1223→  1223→  "settings.allowDownloadsDesc": "Autoriser les autres à télécharger vos photos",
  1224→  1224→  "settings.showCameraRoll": "Afficher la pellicule",
  1225→  1225→  "settings.showCameraRollDesc": "Rendre votre pellicule visible pour les autres utilisateurs",
  1226→  1226→  "settings.contentFiltersTitle": "Filtres de contenu",
  1227→  1227→  "settings.contentFiltersDesc": "Gérez les filtres pour le contenu adulte",
  1228→  1228→  "settings.safeSearch": "Recherche sûre (SafeSearch)",
  1229→  1229→  "settings.strict": "Stricte",
  1230→  1230→  "settings.strictDesc": "Masquer tout contenu mature et restreint. Afficher uniquement le contenu sûr.",
  1231→  1231→  "settings.moderate": "Modérée",
  1232→  1232→  "settings.moderateDesc": "Afficher le contenu modéré mais masquer le contenu restreint.",
  1233→  1233→  "settings.default": "Par défaut",
  1234→  1234→  "settings.off": "Désactivée",
  1235→  1235→  "settings.offDesc": "Afficher tout le contenu, y compris restreint et adulte.",
  1236→  1236→  "settings.showAdultContent": "Afficher le contenu adulte",
  1237→  1237→  "settings.showAdultContentDesc": "Afficher/masquer le contenu mature dans votre flux de photos",
  1238→  1238→  "settings.showRestrictedContent": "Afficher le contenu restreint",
  1239→  1239→  "settings.showRestrictedContentDesc": "Afficher/masquer le contenu avec le niveau de sécurité \"Restreint\"",
  1240→  1240→  "settings.allowMatureUploads": "Autoriser les téléversements adultes",
  1241→  1241→  "settings.allowMatureUploadsDesc": "Autoriser le téléversement de contenu avec un niveau de sécurité mature ou restreint",
  1242→  1242→  "settings.adultContentWarning": "Le contenu adulte n'est visible que pour les utilisateurs ayant désactivé le filtre de recherche sûre. Le contenu restreint nécessite le paramètre \"Désactivée\" pour être visible.",
  1243→  1243→  "settings.notificationsTitle": "Notifications",
  1244→  1244→  "settings.notificationsDesc": "Choisissez les notifications à recevoir",
  1245→  1245→  "settings.emailNotifications": "Notifications par e-mail",
  1246→  1246→  "settings.emailNotificationsDesc": "Recevez des mises à jour par e-mail",
  1247→  1247→  "settings.notifyFavorites": "Favoris",
  1248→  1248→  "settings.notifyFavoritesDesc": "Quand quelqu'un ajoute votre photo aux favoris",
  1249→  1249→  "settings.notifyComments": "Commentaires",
  1250→  1250→  "settings.notifyCommentsDesc": "Quand quelqu'un commente vos photos",
  1251→  1251→  "settings.notifyFollows": "Nouveaux abonnés",
  1252→  1252→  "settings.notifyFollowsDesc": "Quand quelqu'un commence à vous suivre",
  1253→  1253→  "settings.notifyGroupInvites": "Invitations de groupe",
  1254→  1254→  "settings.notifyGroupInvitesDesc": "Quand vous êtes invité dans un groupe",
  1255→  1255→  "settings.notifyMessages": "Messages",
  1256→  1256→  "settings.notifyMessagesDesc": "Quand vous recevez un nouveau message",
  1257→  1257→  "settings.appearanceTitle": "Apparence",
  1258→  1258→  "settings.appearanceDesc": "Personnalisez l'apparence de Memoro",
  1259→  1259→  "settings.theme": "Thème",
  1260→  1260→  "settings.dark": "Sombre",
  1261→  1261→  "settings.light": "Clair",
  1262→  1262→  "settings.system": "Système",
  1263→  1263→  "settings.defaultView": "Vue par défaut",
  1264→  1264→  "settings.gridView": "Grille",
  1265→  1265→  "settings.listView": "Liste",
  1266→  1266→  "settings.justifiedView": "Justifiée",
  1267→  1267→  "settings.exifTitle": "Données EXIF",
  1268→  1268→  "settings.exifDesc": "Gérez la visibilité des données EXIF de vos photos",
  1269→  1269→  "settings.showExif": "Afficher les données EXIF",
  1270→  1270→  "settings.showExifDesc": "Afficher les données techniques de l'appareil photo dans vos photos (appareil, objectif, ouverture, ISO, etc.)",
  1271→  1271→  "settings.changePassword": "Changer le mot de passe",
  1272→  1272→  "settings.changePasswordDesc": "Mettez à jour votre mot de passe pour sécuriser votre compte",
  1273→  1273→  "settings.currentPassword": "Mot de passe actuel",
  1274→  1274→  "settings.newPassword": "Nouveau mot de passe",
  1275→  1275→  "settings.confirmNewPassword": "Confirmer le nouveau mot de passe",
  1276→  1276→  "settings.updatePassword": "Mettre à jour le mot de passe",
  1277→  1277→  "settings.passwordMismatch": "Les mots de passe ne correspondent pas",
  1278→  1278→  "settings.passwordUpdated": "Mot de passe mis à jour",
  1279→  1279→  "settings.deleteAccount": "Supprimer le compte",
  1280→  1280→  "settings.deleteAccountDesc": "Cette action est irréversible. Toutes vos données, photos et contenus seront définitivement supprimés.",
  1281→  1281→  "settings.deleteMyAccount": "Supprimer mon compte",
  1282→  1282→  "settings.areYouSure": "Êtes-vous absolument sûr ?",
  1283→  1283→  "settings.deleteWarning": "Cette action ne peut pas être annulée. Votre compte et toutes les données associées seront définitivement supprimés, y compris toutes les photos, albums, galeries et messages.",
  1284→  1284→  "settings.yesDeleteAccount": "Oui, supprimer mon compte",
  1285→  1285→  "settings.settingsSaved": "Paramètres enregistrés",
  1286→  1286→  "settings.saveError": "Erreur lors de l'enregistrement des paramètres",
  1287→  1287→  "comments.title": "Commentaires",
  1288→  1288→  "comments.addComment": "Ajouter un commentaire...",
  1289→  1289→  "comments.submit": "Commenter",
  1290→  1290→  "comments.loginToComment": "Connectez-vous pour ajouter un commentaire",
  1291→  1291→  "comments.noComments": "Aucun commentaire pour le moment. Soyez le premier à commenter !",
  1292→  1292→  "comments.at": "à",
  1293→  1293→  "home.footerShort": "Partagez Vos Souvenirs",
  1294→  1294→  "auth.loginAltSubtitle": "1 To gratuit pour vos photos",
  1295→  1295→  "auth.registerAltSubtitle": "Gratuit pour toujours • 1 To d'espace",
  1296→  1296→  "auth.accessing": "Connexion...",
  1297→  1297→  "photo.photoDetails": "Détails de la photo",
  1298→  1298→  "photo.dates": "Dates",
  1299→  1299→  "photo.taken": "Prise le",
  1300→  1300→  "photo.type": "Type",
  1301→  1301→  "photo.info": "Infos",
  1302→  1302→  "photoGrid.noPhotos": "Aucune photo trouvée",
  1303→  1303→  "photoGrid.trySearching": "Essayez de rechercher autre chose ou téléversez une photo",
  1304→  1304→  "galleries.subtitleShort": "Les galeries sont des collections organisées de vos photos préférées.",
  1305→  1305→  "groups.noGroupsCreateAlt": "Créez un groupe pour partager des photos avec la communauté",
  1306→  1306→  "messages.toLabel": "À :"
  1307→  1307→};
  1308→  1308→
  1309→  1309→const de: TranslationDict = {
  1310→  1310→  "nav.explore": "Entdecken",
  1311→  1311→  "nav.upload": "Hochladen",
  1312→  1312→  "nav.yourProfile": "Ihr Profil",
  1313→  1313→  "nav.yourAlbums": "Ihre Alben",
  1314→  1314→  "nav.yourGalleries": "Ihre Galerien",
  1315→  1315→  "nav.yourGroups": "Ihre Gruppen",
  1316→  1316→  "nav.cameraRoll": "Filmrolle",
  1317→  1317→  "nav.favorites": "Favoriten",
  1318→  1318→  "nav.settings": "Einstellungen",
  1319→  1319→  "nav.logout": "Abmelden",
  1320→  1320→  "nav.login": "Anmelden",
  1321→  1321→  "nav.register": "Registrieren",
  1322→  1322→  "nav.searchPlaceholder": "Fotos, Personen oder Gruppen suchen",
  1323→  1323→  "nav.you": "Sie",
  1324→  1324→  "nav.album": "Alben",
  1325→  1325→  "nav.groups": "Gruppen",
  1326→  1326→  "nav.galleries": "Galerien",
  1327→  1327→  "common.save": "Speichern",
  1328→  1328→  "common.cancel": "Abbrechen",
  1329→  1329→  "common.delete": "Löschen",
  1330→  1330→  "common.edit": "Bearbeiten",
  1331→  1331→  "common.loading": "Laden...",
  1332→  1332→  "common.error": "Fehler",
  1333→  1333→  "common.search": "Suchen",
  1334→  1334→  "common.create": "Erstellen",
  1335→  1335→  "common.close": "Schließen",
  1336→  1336→  "common.confirm": "Bestätigen",
  1337→  1337→  "common.back": "Zurück",
  1338→  1338→  "common.photo": "Foto",
  1339→  1339→  "common.photos": "Fotos",
  1340→  1340→  "common.members": "Mitglieder",
  1341→  1341→  "common.member": "Mitglied",
  1342→  1342→  "common.followers": "Follower",
  1343→  1343→  "common.following": "Gefolgt",
  1344→  1344→  "common.user": "Benutzer",
  1345→  1345→  "common.by": "von",
  1346→  1346→  "common.createdAt": "Erstellt am",
  1347→  1347→  "common.language": "Sprache",
  1348→  1348→  "common.noResults": "Keine Ergebnisse",
  1349→  1349→  "common.loadingEllipsis": "Laden...",
  1350→  1350→  "common.redirecting": "Weiterleitung...",
  1351→  1351→  "common.completed": "Abgeschlossen!",
  1352→  1352→  "common.inProgress": "In Bearbeitung...",
  1353→  1353→  "common.saving": "Speichern...",
  1354→  1354→  "common.creating": "Erstellen...",
  1355→  1355→  "common.sending": "Senden...",
  1356→  1356→  "common.or": "oder",
  1357→  1357→  "common.optional": "(optional)",
  1358→  1358→  "safety.safe": "Sicher",
  1359→  1359→  "safety.moderate": "Moderiert",
  1360→  1360→  "safety.restricted": "Eingeschränkt",
  1361→  1361→  "safety.level": "Sicherheitsstufe:",
  1362→  1362→  "auth.loginTitle": "Anmelden bei",
  1363→  1363→  "auth.loginWelcome": "Willkommen! Melden Sie sich an, um fortzufahren",
  1364→  1364→  "auth.email": "E-Mail",
  1365→  1365→  "auth.password": "Passwort",
  1366→  1366→  "auth.emailPlaceholder": "ihre@email.com",
  1367→  1367→  "auth.passwordPlaceholder": "Ihr Passwort",
  1368→  1368→  "auth.loginButton": "Anmelden",
  1369→  1369→  "auth.loggingIn": "Anmeldung...",
  1370→  1370→  "auth.loginError": "Ungültige E-Mail oder Passwort",
  1371→  1371→  "auth.noAccount": "Sie haben kein Konto?",
  1372→  1372→  "auth.registerFree": "Kostenlos registrieren",
  1373→  1373→  "auth.registerTitle": "Konto erstellen",
  1374→  1374→  "auth.registerSubtitle": "Für immer kostenlos • Unbegrenzter Speicherplatz",
  1375→  1375→  "auth.name": "Name",
  1376→  1376→  "auth.namePlaceholder": "Ihr Name",
  1377→  1377→  "auth.username": "Benutzername",
  1378→  1378→  "auth.usernamePlaceholder": "ihrbenutzername",
  1379→  1379→  "auth.passwordMin": "Mindestens 6 Zeichen",
  1380→  1380→  "auth.registerButton": "Kostenlos registrieren",
  1381→  1381→  "auth.registering": "Registrierung...",
  1382→  1382→  "auth.registerError": "Registrierungsfehler",
  1383→  1383→  "auth.connectionError": "Verbindungsfehler",
  1384→  1384→  "auth.hasAccount": "Sie haben bereits ein Konto?",
  1385→  1385→  "auth.loginHere": "Anmelden",
  1386→  1386→  "home.heroTitle": "Treten Sie der größten Fotocommunity der Welt bei",
  1387→  1387→  "home.heroSubtitle": "Laden Sie Fotos hoch, organisieren und teilen Sie diese mit Millionen von Menschen. Unbegrenzter Speicherplatz, völlig kostenlos.",
  1388→  1388→  "home.getStart": "Kostenlos starten",
  1389→  1389→  "home.explorePhotos": "Fotos entdecken",
  1390→  1390→  "home.unlimitedSpace": "Unbegrenzter Speicherplatz",
  1391→  1391→  "home.completelyFree": "Völlig kostenlos",
  1392→  1392→  "home.globalCommunity": "Globale Community",
  1393→  1393→  "home.discoverPhotos": "Außergewöhnliche Fotos entdecken",
  1394→  1394→  "home.footerTagline": "Teile Deine Erinnerungen • Für immer kostenlos",
  1395→  1395→  "explore.title": "Entdecken",
  1396→  1396→  "explore.subtitle": "Entdecken Sie die interessantesten Fotos der Community",
  1397→  1397→  "explore.interesting": "Interessant",
  1398→  1398→  "explore.recent": "Neueste",
  1399→  1399→  "explore.popular": "Meistgesehen",
  1400→  1400→  "explore.noPhotos": "Keine Fotos gefunden",
  1401→  1401→  "explore.noPhotosDesc": "Derzeit gibt es keine Fotos zu entdecken. Kommen Sie später wieder!",
  1402→  1402→  "explore.trending": "Trend",
  1403→  1403→  "explore.mostViewedToday": "Heute meistgesehen",
  1404→  1404→  "explore.views": "Aufrufe",
  1405→  1405→  "search.title": "Suchen",
  1406→  1406→  "search.placeholder": "Fotos, Personen oder Gruppen suchen...",
  1407→  1407→  "search.resultsFor": "Ergebnisse für",
  1408→  1408→  "search.photos": "Fotos",
  1409→  1409→  "search.people": "Personen",
  1410→  1410→  "search.groups": "Gruppen",
  1411→  1411→  "search.noPhotos": "Keine Fotos gefunden",
  1412→  1412→  "search.noPhotosDesc": "Versuchen Sie andere Suchbegriffe",
  1413→  1413→  "search.noPeople": "Keine Personen gefunden",
  1414→  1414→  "search.noPeopleDesc": "Versuchen Sie einen anderen Namen",
  1415→  1415→  "search.noGroups": "Keine Gruppen gefunden",
  1416→  1416→  "search.noGroupsDesc": "Versuchen Sie einen anderen Begriff",
  1417→  1417→  "search.searchOnMemoro": "Auf Memoro suchen",
  1418→  1418→  "search.searchMemoroDesc": "Suchen Sie nach Fotos, Personen oder Gruppen, um erstaunliche Inhalte zu entdecken",
  1419→  1419→  "photo.favorite": "Favorit",
  1420→  1420→  "photo.gallery": "Galerie",
  1421→  1421→  "photo.share": "Teilen",
  1422→  1422→  "photo.download": "Herunterladen",
  1423→  1423→  "photo.edit": "Bearbeiten",
  1424→  1424→  "photo.addToGroups": "Zu Gruppen hinzufügen",
  1425→  1425→  "photo.deletePhoto": "Foto löschen",
  1426→  1426→  "photo.report": "Melden",
  1427→  1427→  "photo.tag": "Tags",
  1428→  1428→  "photo.tagPlaceholder": "Durch Komma getrennte Tags...",
  1429→  1429→  "photo.exifData": "EXIF-Daten",
  1430→  1430→  "photo.camera": "Kamera",
  1431→  1431→  "photo.lens": "Objektiv",
  1432→  1432→  "photo.focalLength": "Brennweite",
  1433→  1433→  "photo.aperture": "Blende",
  1434→  1434→  "photo.shutterSpeed": "Verschlusszeit",
  1435→  1435→  "photo.details": "Details",
  1436→  1436→  "photo.dimensions": "Abmessungen",
  1437→  1437→  "photo.uploadedOn": "Hochgeladen am",
  1438→  1438→  "photo.album": "Album",
  1439→  1439→  "photo.fileSize": "Dateigröße",
  1440→  1440→  "photo.addDescription": "Beschreibung hinzufügen...",
  1441→  1441→  "photo.addToGallery": "Zur Galerie hinzufügen",
  1442→  1442→  "photo.noGalleries": "Sie haben noch keine Galerien erstellt.",
  1443→  1443→  "photo.createGallery": "Galerie erstellen",
  1444→  1444→  "photo.addToGroup": "Zu Gruppen hinzufügen",
  1445→  1445→  "photo.noGroups": "Sie sind Mitglied in keiner Gruppe.",
  1446→  1446→  "photo.exploreGroups": "Gruppen entdecken",
  1447→  1447→  "photo.notFound": "Foto nicht gefunden",
  1448→  1448→  "photo.backToExplore": "Zurück zum Entdecken",
  1449→  1449→  "photo.deleteConfirm": "Sind Sie sicher, dass Sie dieses Foto löschen möchten?",
  1450→  1450→  "upload.title": "Fotos hochladen",
  1451→  1451→  "upload.subtitle": "Unbegrenzter Speicherplatz, völlig kostenlos",
  1452→  1452→  "upload.dragHere": "Fotos hierher ziehen",
  1453→  1453→  "upload.orClick": "oder klicken Sie auf die Schaltfläche, um Dateien auszuwählen",
  1454→  1454→  "upload.chooseFiles": "Dateien auswählen",
  1455→  1455→  "upload.fileTypes": "JPEG, PNG, GIF, WebP • Max. Größe: 200 MB pro Datei",
  1456→  1456→  "upload.photoTitle": "Fototitel",
  1457→  1457→  "upload.description": "Beschreibung (optional)...",
  1458→  1458→  "upload.tags": "Tags (durch Komma getrennt)",
  1459→  1459→  "upload.album": "Album",
  1460→  1460→  "upload.noAlbum": "Kein Album",
